  int arr[53];
  ^
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-16.c:8:7: warning: array index 102 is past the end of the array (which contains 53 elements) [-Warray-bounds]
  if (arr[102] != 96)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  int arr[53];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-17.c:8:7: warning: array index 93 is past the end of the array (which contains 70 elements) [-Warray-bounds]
  if (arr[93] != 78)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  int arr[70];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-19.c:8:7: warning: array index 103 is past the end of the array (which contains 102 elements) [-Warray-bounds]
  if (arr[103] != 91)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
  int arr[102];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-21.c:5:8: warning: array index 86 is past the end of the array (which contains 75 elements) [-Warray-bounds]
  p = &arr[86];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-21.c:3:3: note: array 'arr' declared here
  int arr[75];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-23.c:8:7: warning: array index 119 is past the end of the array (which contains 34 elements) [-Warray-bounds]
  if (arr[119] != 102)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  int arr[34];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-24.c:5:8: warning: array index 109 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  p = &arr[109];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-24.c:3:3: note: array 'arr' declared here
  int arr[29];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-25.c:5:8: warning: array index 88 is past the end of the array (which contains 13 elements) [-Warray-bounds]
  p = &arr[88];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-25.c:3:3: note: array 'arr' declared here
  int arr[13];
  ^
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-25.c:8:7: warning: array index 92 is past the end of the array (which contains 13 elements) [-Warray-bounds]
  if (arr[92] != 75)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-25.c:3:3: note: array 'arr' declared here
  int arr[13];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-26.c:5:8: warning: array index 116 is past the end of the array (which contains 59 elements) [-Warray-bounds]
  p = &arr[116];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-26.c:3:3: note: array 'arr' declared here
  int arr[59];
  ^
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-26.c:8:7: warning: array index 116 is past the end of the array (which contains 59 elements) [-Warray-bounds]
  if (arr[116] != 111)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-26.c:3:3: note: array 'arr' declared here
  int arr[59];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-27.c:5:8: warning: array index 126 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  p = &arr[126];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-27.c:3:3: note: array 'arr' declared here
  int arr[2];
  ^
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-27.c:8:7: warning: array index 8 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  if (arr[8] != 34)
      ^   ~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-27.c:3:3: note: array 'arr' declared here
  int arr[2];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-28.c:5:8: warning: array index 78 is past the end of the array (which contains 64 elements) [-Warray-bounds]
  p = &arr[78];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  int arr[64];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-30.c:5:8: warning: array index 95 is past the end of the array (which contains 39 elements) [-Warray-bounds]
  p = &arr[95];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-30.c:3:3: note: array 'arr' declared here
  int arr[39];
  ^
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-30.c:8:7: warning: array index 113 is past the end of the array (which contains 39 elements) [-Warray-bounds]
  if (arr[113] != 5)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-30.c:3:3: note: array 'arr' declared here
  int arr[39];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-31.c:5:8: warning: array index 105 is past the end of the array (which contains 78 elements) [-Warray-bounds]
  p = &arr[105];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00072.c.clean-mutation-31.c:3:3: note: array 'arr' declared here
  int arr[78];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-0.c:5:8: warning: array index 54 is past the end of the array (which contains 5 elements) [-Warray-bounds]
  p = &arr[54];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[5];
  ^
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-0.c:8:7: warning: array index 72 is past the end of the array (which contains 5 elements) [-Warray-bounds]
  if (arr[72] != 71)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-0.c:3:3: note: array 'arr' declared here
  int arr[5];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-2.c:5:8: warning: array index 96 is past the end of the array (which contains 72 elements) [-Warray-bounds]
  p = &arr[96];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-2.c:3:3: note: array 'arr' declared here
  int arr[72];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-3.c:8:7: warning: array index 108 is past the end of the array (which contains 86 elements) [-Warray-bounds]
  if (arr[108] != 37)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-3.c:3:3: note: array 'arr' declared here
  int arr[86];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-4.c:5:8: warning: array index 113 is past the end of the array (which contains 75 elements) [-Warray-bounds]
  p = &arr[113];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[75];
  ^
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-4.c:8:7: warning: array index 121 is past the end of the array (which contains 75 elements) [-Warray-bounds]
  if (arr[121] != 96)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-4.c:3:3: note: array 'arr' declared here
  int arr[75];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-6.c:8:7: warning: array index 62 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  if (arr[62] != 106)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-6.c:3:3: note: array 'arr' declared here
  int arr[8];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-7.c:5:8: warning: array index 104 is past the end of the array (which contains 54 elements) [-Warray-bounds]
  p = &arr[104];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-7.c:3:3: note: array 'arr' declared here
  int arr[54];
  ^
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-7.c:8:7: warning: array index 118 is past the end of the array (which contains 54 elements) [-Warray-bounds]
  if (arr[118] != 25)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-7.c:3:3: note: array 'arr' declared here
  int arr[54];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-9.c:5:8: warning: array index 36 is past the end of the array (which contains 12 elements) [-Warray-bounds]
  p = &arr[36];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-9.c:3:3: note: array 'arr' declared here
  int arr[12];
  ^
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-9.c:8:7: warning: array index 96 is past the end of the array (which contains 12 elements) [-Warray-bounds]
  if (arr[96] != 22)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-9.c:3:3: note: array 'arr' declared here
  int arr[12];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-12.c:5:8: warning: array index 97 is past the end of the array (which contains 70 elements) [-Warray-bounds]
  p = &arr[97];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[70];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-13.c:5:8: warning: array index 74 is past the end of the array (which contains 32 elements) [-Warray-bounds]
  p = &arr[74];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-13.c:3:3: note: array 'arr' declared here
  int arr[32];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-14.c:5:8: warning: array index 79 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  p = &arr[79];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-14.c:3:3: note: array 'arr' declared here
  int arr[3];
  ^
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-14.c:8:7: warning: array index 100 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  if (arr[100] != 15)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-14.c:3:3: note: array 'arr' declared here
  int arr[3];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-15.c:5:8: warning: array index 67 is past the end of the array (which contains 12 elements) [-Warray-bounds]
  p = &arr[67];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-15.c:3:3: note: array 'arr' declared here
  int arr[12];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-16.c:5:8: warning: array index 39 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  p = &arr[39];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-16.c:8:7: warning: array index 58 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  if (arr[58] != 26)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-17.c:8:7: warning: array index 58 is past the end of the array (which contains 57 elements) [-Warray-bounds]
  if (arr[58] != 47)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  int arr[57];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-20.c:8:7: warning: array index 106 is past the end of the array (which contains 37 elements) [-Warray-bounds]
  if (arr[106] != 36)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-20.c:3:3: note: array 'arr' declared here
  int arr[37];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-22.c:5:8: warning: array index 66 is past the end of the array (which contains 62 elements) [-Warray-bounds]
  p = &arr[66];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  int arr[62];
  ^
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-22.c:8:7: warning: array index 94 is past the end of the array (which contains 62 elements) [-Warray-bounds]
  if (arr[94] != 21)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  int arr[62];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-23.c:8:7: warning: array index 115 is past the end of the array (which contains 108 elements) [-Warray-bounds]
  if (arr[115] != 125)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  int arr[108];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-24.c:5:8: warning: array index 77 is past the end of the array (which contains 64 elements) [-Warray-bounds]
  p = &arr[77];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-24.c:3:3: note: array 'arr' declared here
  int arr[64];
  ^
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-24.c:8:7: warning: array index 96 is past the end of the array (which contains 64 elements) [-Warray-bounds]
  if (arr[96] != 26)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-24.c:3:3: note: array 'arr' declared here
  int arr[64];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-25.c:5:8: warning: array index 15 is past the end of the array (which contains 12 elements) [-Warray-bounds]
  p = &arr[15];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-25.c:3:3: note: array 'arr' declared here
  int arr[12];
  ^
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-25.c:8:7: warning: array index 64 is past the end of the array (which contains 12 elements) [-Warray-bounds]
  if (arr[64] != 62)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-25.c:3:3: note: array 'arr' declared here
  int arr[12];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-26.c:5:8: warning: array index 127 is past the end of the array (which contains 83 elements) [-Warray-bounds]
  p = &arr[127];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00073.c.clean-mutation-26.c:3:3: note: array 'arr' declared here
  int arr[83];
  ^
1 warning generated.

=================================================================
==2300==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x00030ce19cd0 at pc 0x00010457ac52 bp 0x00030ce19cb0 sp 0x00030ce19ca8
WRITE of size 4 at 0x00030ce19cd0 thread T0
    #0 0x10457ac51 in main+0x2d1 (00073.c.clean-mutation-32.c.bin:x86_64+0x100003c51)
    #1 0x2047f152d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030ce19cd0 is located in stack of thread T0 at offset 16 in frame
    #0 0x10457a98f in main+0xf (00073.c.clean-mutation-32.c.bin:x86_64+0x10000398f)

  This frame has 1 object(s):
    [32, 448) 'arr' <== Memory access at offset 16 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow (00073.c.clean-mutation-32.c.bin:x86_64+0x100003c51) in main+0x2d1
Shadow bytes around the buggy address:
  0x1000619c3340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619c3350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619c3360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619c3370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619c3380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000619c3390: 00 00 00 00 00 00 00 00 f1 f1[f1]f1 00 00 00 00
  0x1000619c33a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619c33b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619c33c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000619c33d0: f3 f3 f3 f3 f3 f3 f3 f3 00 00 00 00 00 00 00 00
  0x1000619c33e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2300==ABORTING

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-0.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[96]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-0.c:1:13: note: declared here
int foo(int x[96])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-0.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[96]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-0.c:1:13: note: declared here
int foo(int x[96])
            ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-1.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[33]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-1.c:1:13: note: declared here
int foo(int x[33])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-1.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[33]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-1.c:1:13: note: declared here
int foo(int x[33])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-1.c:5:3: warning: array index 67 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  y[67] = 37;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-1.c:3:3: note: array 'y' declared here
  int y[4];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-2.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[93]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-2.c:1:13: note: declared here
int foo(int x[93])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-2.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[93]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-2.c:1:13: note: declared here
int foo(int x[93])
            ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-3.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[69]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-3.c:1:13: note: declared here
int foo(int x[69])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-3.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[69]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-3.c:1:13: note: declared here
int foo(int x[69])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-3.c:5:3: warning: array index 99 is past the end of the array (which contains 27 elements) [-Warray-bounds]
  y[99] = 119;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-3.c:3:3: note: array 'y' declared here
  int y[27];
  ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-3.c:34:3: warning: array index 109 is past the end of the array (which contains 42 elements) [-Warray-bounds]
  x[109] = 29;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-3.c:33:3: note: array 'x' declared here
  int x[42];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-4.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[32]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-4.c:1:13: note: declared here
int foo(int x[32])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-4.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[32]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-4.c:1:13: note: declared here
int foo(int x[32])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-4.c:5:3: warning: array index 45 is past the end of the array (which contains 17 elements) [-Warray-bounds]
  y[45] = 108;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-4.c:3:3: note: array 'y' declared here
  int y[17];
  ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-4.c:34:3: warning: array index 107 is past the end of the array (which contains 53 elements) [-Warray-bounds]
  x[107] = 91;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-4.c:33:3: note: array 'x' declared here
  int x[53];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-5.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[5]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-5.c:1:13: note: declared here
int foo(int x[5])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-5.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[5]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-5.c:1:13: note: declared here
int foo(int x[5])
            ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-6.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[26]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-6.c:1:13: note: declared here
int foo(int x[26])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-6.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[26]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-6.c:1:13: note: declared here
int foo(int x[26])
            ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-7.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[11]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-7.c:1:13: note: declared here
int foo(int x[11])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-7.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[11]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-7.c:1:13: note: declared here
int foo(int x[11])
            ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-8.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[6]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-8.c:1:13: note: declared here
int foo(int x[6])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-8.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[6]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-8.c:1:13: note: declared here
int foo(int x[6])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-8.c:34:3: warning: array index 94 is past the end of the array (which contains 19 elements) [-Warray-bounds]
  x[94] = 66;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-8.c:33:3: note: array 'x' declared here
  int x[19];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-9.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[2]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-9.c:1:13: note: declared here
int foo(int x[2])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-9.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[2]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-9.c:1:13: note: declared here
int foo(int x[2])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-9.c:5:3: warning: array index 80 is past the end of the array (which contains 58 elements) [-Warray-bounds]
  y[80] = 3;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-9.c:3:3: note: array 'y' declared here
  int y[58];
  ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-9.c:34:3: warning: array index 68 is past the end of the array (which contains 13 elements) [-Warray-bounds]
  x[68] = 72;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-9.c:33:3: note: array 'x' declared here
  int x[13];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-10.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[71]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-10.c:1:13: note: declared here
int foo(int x[71])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-10.c:24:29: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[71]' [-Wsizeof-array-argument]
  if ((sizeof(y)) <= (sizeof(x)))
                            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-10.c:1:13: note: declared here
int foo(int x[71])
            ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-10.c:5:3: warning: array index 127 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  y[127] = 107;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-10.c:3:3: note: array 'y' declared here
  int y[23];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-11.c:20:14: warning: sizeof on array function parameter will return size of 'int *' instead of 'int[65]' [-Wsizeof-array-argument]
  if ((sizeof(x)) != (sizeof(void *)))
             ^
/Users/sega/Code/ast-project/tmp/00077.c.clean-mutation-11.c:1:13: note: declared here
int foo(int x[65])
            ^
