  p = &arr[99];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[60];
  ^
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-11.c:7:10: warning: array index 117 is past the end of the array (which contains 60 elements) [-Warray-bounds]
  return arr[117];
         ^   ~~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-11.c:3:3: note: array 'arr' declared here
  int arr[60];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-12.c:5:8: warning: array index 108 is past the end of the array (which contains 16 elements) [-Warray-bounds]
  p = &arr[108];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[16];
  ^
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-12.c:7:10: warning: array index 25 is past the end of the array (which contains 16 elements) [-Warray-bounds]
  return arr[25];
         ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-12.c:3:3: note: array 'arr' declared here
  int arr[16];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-14.c:5:8: warning: array index 120 is past the end of the array (which contains 11 elements) [-Warray-bounds]
  p = &arr[120];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-14.c:3:3: note: array 'arr' declared here
  int arr[11];
  ^
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-14.c:7:10: warning: array index 120 is past the end of the array (which contains 11 elements) [-Warray-bounds]
  return arr[120];
         ^   ~~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-14.c:3:3: note: array 'arr' declared here
  int arr[11];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-16.c:5:8: warning: array index 79 is past the end of the array (which contains 75 elements) [-Warray-bounds]
  p = &arr[79];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  int arr[75];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-19.c:5:8: warning: array index 71 is past the end of the array (which contains 13 elements) [-Warray-bounds]
  p = &arr[71];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
  int arr[13];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-20.c:7:10: warning: array index 75 is past the end of the array (which contains 47 elements) [-Warray-bounds]
  return arr[75];
         ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-20.c:3:3: note: array 'arr' declared here
  int arr[47];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-22.c:7:10: warning: array index 95 is past the end of the array (which contains 89 elements) [-Warray-bounds]
  return arr[95];
         ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  int arr[89];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-24.c:5:8: warning: array index 34 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  p = &arr[34];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-24.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-24.c:7:10: warning: array index 65 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  return arr[65];
         ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-24.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-25.c:5:8: warning: array index 120 is past the end of the array (which contains 67 elements) [-Warray-bounds]
  p = &arr[120];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-25.c:3:3: note: array 'arr' declared here
  int arr[67];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-26.c:5:8: warning: array index 54 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  p = &arr[54];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-26.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-26.c:7:10: warning: array index 52 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  return arr[52];
         ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-26.c:3:3: note: array 'arr' declared here
  int arr[43];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-27.c:5:8: warning: array index 63 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  p = &arr[63];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-27.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-27.c:7:10: warning: array index 43 is past the end of the array (which contains 6 elements) [-Warray-bounds]
  return arr[43];
         ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-27.c:3:3: note: array 'arr' declared here
  int arr[6];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-28.c:5:8: warning: array index 60 is past the end of the array (which contains 19 elements) [-Warray-bounds]
  p = &arr[60];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  int arr[19];
  ^
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-28.c:7:10: warning: array index 102 is past the end of the array (which contains 19 elements) [-Warray-bounds]
  return arr[102];
         ^   ~~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  int arr[19];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-29.c:5:8: warning: array index 120 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  p = &arr[120];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-29.c:3:3: note: array 'arr' declared here
  int arr[51];
  ^
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-29.c:7:10: warning: array index 53 is past the end of the array (which contains 51 elements) [-Warray-bounds]
  return arr[53];
         ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-29.c:3:3: note: array 'arr' declared here
  int arr[51];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-30.c:5:8: warning: array index 106 is past the end of the array (which contains 77 elements) [-Warray-bounds]
  p = &arr[106];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-30.c:3:3: note: array 'arr' declared here
  int arr[77];
  ^
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-30.c:7:10: warning: array index 95 is past the end of the array (which contains 77 elements) [-Warray-bounds]
  return arr[95];
         ^   ~~
/Users/sega/Code/ast-project/tmp/00016.c.clean-mutation-30.c:3:3: note: array 'arr' declared here
  int arr[77];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-0.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-0.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-1.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-1.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-2.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-2.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-3.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-3.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-4.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-4.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-5.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-5.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-6.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-6.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-7.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-7.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-8.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-8.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-9.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-9.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-10.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-10.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-11.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-11.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-12.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-12.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-13.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-13.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-14.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-14.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-15.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-15.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-16.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-16.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-17.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-17.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-18.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-18.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-19.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-19.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-20.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-20.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-21.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-21.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-22.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-22.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-23.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-23.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-24.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-24.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-25.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-25.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-26.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-26.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-27.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-27.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-28.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-28.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-29.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-29.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-30.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-30.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-31.c:1:5: warning: incompatible redeclaration of library function 'strlen' [-Wincompatible-library-redeclaration]
int strlen(char *);
    ^
/Users/sega/Code/ast-project/tmp/00025.c.clean-mutation-31.c:1:5: note: 'strlen' is a builtin with type 'unsigned long (const char *)'
1 warning generated.

=================================================================
==70755==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001044a1eff at pc 0x0001044a1dc1 bp 0x00030cc2d020 sp 0x00030cc2d018
READ of size 1 at 0x0001044a1eff thread T0
    #0 0x1044a1dc0 in main+0xc0 (00026.c.clean-mutation-4.c.bin:x86_64+0x100003dc0)
    #1 0x2046dd52d in start+0x1cd (dyld:x86_64+0x552d)

0x0001044a1eff is located 25 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00026.c.clean-mutation-4.c:4:7' (0x1044a1ee0) of size 6
  '<string literal>' is ascii string 'hello'
SUMMARY: AddressSanitizer: global-buffer-overflow (00026.c.clean-mutation-4.c.bin:x86_64+0x100003dc0) in main+0xc0
Shadow bytes around the buggy address:
  0x100020894380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020894390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208943a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208943b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208943c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000208943d0: 00 00 00 00 00 00 00 00 00 00 00 00 06 f9 f9[f9]
  0x1000208943e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208943f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020894400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020894410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020894420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==70755==ABORTING

=================================================================
==70758==ERROR: AddressSanitizer: global-buffer-overflow on address 0x00010093eef5 at pc 0x00010093edc1 bp 0x00030563b020 sp 0x00030563b018
READ of size 1 at 0x00010093eef5 thread T0
    #0 0x10093edc0 in main+0xc0 (00026.c.clean-mutation-7.c.bin:x86_64+0x100003dc0)
    #1 0x200c4e52d in start+0x1cd (dyld:x86_64+0x552d)

0x00010093eef5 is located 15 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00026.c.clean-mutation-7.c:4:7' (0x10093eee0) of size 6
  '<string literal>' is ascii string 'hello'
SUMMARY: AddressSanitizer: global-buffer-overflow (00026.c.clean-mutation-7.c.bin:x86_64+0x100003dc0) in main+0xc0
Shadow bytes around the buggy address:
  0x100020127d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020127d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020127da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020127db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020127dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100020127dd0: 00 00 00 00 00 00 00 00 00 00 00 00 06 f9[f9]f9
  0x100020127de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020127df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020127e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020127e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020127e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==70758==ABORTING

=================================================================
==70866==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001022f0eec at pc 0x0001022f0dc1 bp 0x0003089e2020 sp 0x0003089e2018
READ of size 1 at 0x0001022f0eec thread T0
    #0 0x1022f0dc0 in main+0xc0 (00026.c.clean-mutation-13.c.bin:x86_64+0x100003dc0)
    #1 0x20264352d in start+0x1cd (dyld:x86_64+0x552d)

0x0001022f0eec is located 6 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00026.c.clean-mutation-13.c:4:7' (0x1022f0ee0) of size 6
  '<string literal>' is ascii string 'hello'
SUMMARY: AddressSanitizer: global-buffer-overflow (00026.c.clean-mutation-13.c.bin:x86_64+0x100003dc0) in main+0xc0
Shadow bytes around the buggy address:
  0x10002045e180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002045e190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002045e1a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002045e1b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002045e1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x10002045e1d0: 00 00 00 00 00 00 00 00 00 00 00 00 06[f9]f9 f9
  0x10002045e1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002045e1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002045e200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002045e210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10002045e220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==70866==ABORTING

=================================================================
==70944==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104f5dee8 at pc 0x000104f5ddc1 bp 0x00030e18a020 sp 0x00030e18a018
READ of size 1 at 0x000104f5dee8 thread T0
    #0 0x104f5ddc0 in main+0xc0 (00026.c.clean-mutation-18.c.bin:x86_64+0x100003dc0)
    #1 0x20517e52d in start+0x1cd (dyld:x86_64+0x552d)

0x000104f5dee8 is located 2 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00026.c.clean-mutation-18.c:4:7' (0x104f5dee0) of size 6
  '<string literal>' is ascii string 'hello'
SUMMARY: AddressSanitizer: global-buffer-overflow (00026.c.clean-mutation-18.c.bin:x86_64+0x100003dc0) in main+0xc0
Shadow bytes around the buggy address:
  0x1000209ebb80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ebb90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ebba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ebbb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ebbc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000209ebbd0: 00 00 00 00 00 00 00 00 00 00 00 00 06[f9]f9 f9
  0x1000209ebbe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ebbf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ebc00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ebc10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ebc20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==70944==ABORTING

=================================================================
==71035==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000101002ef9 at pc 0x000101002dc1 bp 0x0003061ab020 sp 0x0003061ab018
READ of size 1 at 0x000101002ef9 thread T0
    #0 0x101002dc0 in main+0xc0 (00026.c.clean-mutation-25.c.bin:x86_64+0x100003dc0)
    #1 0x2010fa52d in start+0x1cd (dyld:x86_64+0x552d)

0x000101002ef9 is located 19 bytes to the right of global variable '<string literal>' defined in '/Users/sega/Code/ast-project/tmp/00026.c.clean-mutation-25.c:4:7' (0x101002ee0) of size 6
  '<string literal>' is ascii string 'hello'
SUMMARY: AddressSanitizer: global-buffer-overflow (00026.c.clean-mutation-25.c.bin:x86_64+0x100003dc0) in main+0xc0
Shadow bytes around the buggy address:
  0x100020200580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
