1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-8.c:5:12: warning: result of comparison of constant 123 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 123)
      ~~~~ ^  ~~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-9.c:5:12: warning: result of comparison of constant 59 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 59)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-10.c:5:12: warning: result of comparison of constant 20 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 20)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-11.c:5:12: warning: result of comparison of constant 48 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 48)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-12.c:5:12: warning: result of comparison of constant 74 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 74)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-13.c:5:12: warning: result of comparison of constant 49 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 49)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-14.c:5:12: warning: result of comparison of constant 113 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 113)
      ~~~~ ^  ~~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-15.c:5:12: warning: result of comparison of constant 8 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 8)
      ~~~~ ^  ~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-16.c:5:12: warning: result of comparison of constant 72 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 72)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-17.c:7:15: warning: result of comparison of constant 60 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!(!x)) != 60)
      ~~~~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-18.c:5:12: warning: result of comparison of constant 4 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 4)
      ~~~~ ^  ~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-19.c:5:12: warning: result of comparison of constant 78 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 78)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-20.c:5:12: warning: result of comparison of constant 6 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 6)
      ~~~~ ^  ~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-21.c:5:12: warning: result of comparison of constant 87 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 87)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-22.c:5:12: warning: result of comparison of constant 47 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 47)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-23.c:5:12: warning: result of comparison of constant 86 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 86)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-24.c:5:12: warning: result of comparison of constant 127 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 127)
      ~~~~ ^  ~~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-25.c:5:12: warning: result of comparison of constant 69 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 69)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-26.c:5:12: warning: result of comparison of constant 86 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 86)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-27.c:5:12: warning: result of comparison of constant 77 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 77)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-28.c:5:12: warning: result of comparison of constant 13 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 13)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-29.c:5:12: warning: result of comparison of constant 14 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 14)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-30.c:5:12: warning: result of comparison of constant 68 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 68)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00035.c.clean-mutation-31.c:5:12: warning: result of comparison of constant 45 with boolean expression is always true [-Wtautological-constant-out-of-range-compare]
  if ((!x) != 45)
      ~~~~ ^  ~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-0.c:5:3: warning: array index 90 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  x[90] = 96;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-0.c:3:3: note: array 'x' declared here
  int x[80];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-0.c:10:21: warning: array index 100 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  if (((&x[49]) - (&x[100])) != 91)
                    ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-0.c:3:3: note: array 'x' declared here
  int x[80];
  ^
2 warnings generated.

=================================================================
==26856==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000308ddaf54 at pc 0x0001025add34 bp 0x000308ddad50 sp 0x000308ddad48
READ of size 4 at 0x000308ddaf54 thread T0
    #0 0x1025add33 in main+0x3c3 (00037.c.clean-mutation-1.c.bin:x86_64+0x100003d33)
    #1 0x20277f52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000308ddaf54 is located in stack of thread T0 at offset 500 in frame
    #0 0x1025ad97f in main+0xf (00037.c.clean-mutation-1.c.bin:x86_64+0x10000397f)

  This frame has 1 object(s):
    [32, 452) 'x' <== Memory access at offset 500 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00037.c.clean-mutation-1.c.bin:x86_64+0x100003d33) in main+0x3c3
Shadow bytes around the buggy address:
  0x1000611bb590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611bb5a0: 00 00 00 00 00 00 00 00 00 00 00 00 f1 f1 f1 f1
  0x1000611bb5b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611bb5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611bb5d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000611bb5e0: 00 00 00 00 04 f3 f3 f3 f3 f3[f3]f3 f3 f3 f3 f3
  0x1000611bb5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611bb600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611bb610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611bb620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000611bb630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==26856==ABORTING

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-2.c:6:8: warning: array index 106 is past the end of the array (which contains 58 elements) [-Warray-bounds]
  p = &x[106];
       ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-2.c:3:3: note: array 'x' declared here
  int x[58];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-2.c:10:10: warning: array index 80 is past the end of the array (which contains 58 elements) [-Warray-bounds]
  if (((&x[80]) - (&x[74])) != 127)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-2.c:3:3: note: array 'x' declared here
  int x[58];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-2.c:10:21: warning: array index 74 is past the end of the array (which contains 58 elements) [-Warray-bounds]
  if (((&x[80]) - (&x[74])) != 127)
                    ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-2.c:3:3: note: array 'x' declared here
  int x[58];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-3.c:5:3: warning: array index 51 is past the end of the array (which contains 33 elements) [-Warray-bounds]
  x[51] = 15;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-3.c:3:3: note: array 'x' declared here
  int x[33];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-3.c:6:8: warning: array index 75 is past the end of the array (which contains 33 elements) [-Warray-bounds]
  p = &x[75];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-3.c:3:3: note: array 'x' declared here
  int x[33];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-3.c:10:10: warning: array index 60 is past the end of the array (which contains 33 elements) [-Warray-bounds]
  if (((&x[60]) - (&x[55])) != 71)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-3.c:3:3: note: array 'x' declared here
  int x[33];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-3.c:10:21: warning: array index 55 is past the end of the array (which contains 33 elements) [-Warray-bounds]
  if (((&x[60]) - (&x[55])) != 71)
                    ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-3.c:3:3: note: array 'x' declared here
  int x[33];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-4.c:5:3: warning: array index 65 is past the end of the array (which contains 11 elements) [-Warray-bounds]
  x[65] = 114;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-4.c:3:3: note: array 'x' declared here
  int x[11];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-4.c:10:10: warning: array index 85 is past the end of the array (which contains 11 elements) [-Warray-bounds]
  if (((&x[85]) - (&x[121])) != 55)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-4.c:3:3: note: array 'x' declared here
  int x[11];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-4.c:10:21: warning: array index 121 is past the end of the array (which contains 11 elements) [-Warray-bounds]
  if (((&x[85]) - (&x[121])) != 55)
                    ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-4.c:3:3: note: array 'x' declared here
  int x[11];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-5.c:10:10: warning: array index 94 is past the end of the array (which contains 90 elements) [-Warray-bounds]
  if (((&x[94]) - (&x[35])) != 19)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-5.c:3:3: note: array 'x' declared here
  int x[90];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-7.c:5:3: warning: array index 65 is past the end of the array (which contains 45 elements) [-Warray-bounds]
  x[65] = 33;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-7.c:3:3: note: array 'x' declared here
  int x[45];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-7.c:6:8: warning: array index 65 is past the end of the array (which contains 45 elements) [-Warray-bounds]
  p = &x[65];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-7.c:3:3: note: array 'x' declared here
  int x[45];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-7.c:10:10: warning: array index 55 is past the end of the array (which contains 45 elements) [-Warray-bounds]
  if (((&x[55]) - (&x[83])) != 16)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-7.c:3:3: note: array 'x' declared here
  int x[45];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-7.c:10:21: warning: array index 83 is past the end of the array (which contains 45 elements) [-Warray-bounds]
  if (((&x[55]) - (&x[83])) != 16)
                    ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-7.c:3:3: note: array 'x' declared here
  int x[45];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-8.c:5:3: warning: array index 13 is past the end of the array (which contains 10 elements) [-Warray-bounds]
  x[13] = 64;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-8.c:3:3: note: array 'x' declared here
  int x[10];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-8.c:6:8: warning: array index 116 is past the end of the array (which contains 10 elements) [-Warray-bounds]
  p = &x[116];
       ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-8.c:3:3: note: array 'x' declared here
  int x[10];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-8.c:10:10: warning: array index 18 is past the end of the array (which contains 10 elements) [-Warray-bounds]
  if (((&x[18]) - (&x[106])) != 23)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-8.c:3:3: note: array 'x' declared here
  int x[10];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-8.c:10:21: warning: array index 106 is past the end of the array (which contains 10 elements) [-Warray-bounds]
  if (((&x[18]) - (&x[106])) != 23)
                    ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-8.c:3:3: note: array 'x' declared here
  int x[10];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-9.c:5:3: warning: array index 68 is past the end of the array (which contains 55 elements) [-Warray-bounds]
  x[68] = 100;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-9.c:3:3: note: array 'x' declared here
  int x[55];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-9.c:6:8: warning: array index 83 is past the end of the array (which contains 55 elements) [-Warray-bounds]
  p = &x[83];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-9.c:3:3: note: array 'x' declared here
  int x[55];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-9.c:10:21: warning: array index 73 is past the end of the array (which contains 55 elements) [-Warray-bounds]
  if (((&x[30]) - (&x[73])) != 106)
                    ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-9.c:3:3: note: array 'x' declared here
  int x[55];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-10.c:10:10: warning: array index 95 is past the end of the array (which contains 87 elements) [-Warray-bounds]
  if (((&x[95]) - (&x[85])) != 123)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-10.c:3:3: note: array 'x' declared here
  int x[87];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-11.c:5:3: warning: array index 68 is past the end of the array (which contains 25 elements) [-Warray-bounds]
  x[68] = 118;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-11.c:3:3: note: array 'x' declared here
  int x[25];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-11.c:6:8: warning: array index 104 is past the end of the array (which contains 25 elements) [-Warray-bounds]
  p = &x[104];
       ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-11.c:3:3: note: array 'x' declared here
  int x[25];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-12.c:5:3: warning: array index 101 is past the end of the array (which contains 64 elements) [-Warray-bounds]
  x[101] = 49;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-12.c:3:3: note: array 'x' declared here
  int x[64];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-12.c:6:8: warning: array index 87 is past the end of the array (which contains 64 elements) [-Warray-bounds]
  p = &x[87];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-12.c:3:3: note: array 'x' declared here
  int x[64];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-12.c:10:21: warning: array index 72 is past the end of the array (which contains 64 elements) [-Warray-bounds]
  if (((&x[53]) - (&x[72])) != 100)
                    ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-12.c:3:3: note: array 'x' declared here
  int x[64];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-13.c:5:3: warning: array index 89 is past the end of the array (which contains 68 elements) [-Warray-bounds]
  x[89] = 124;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-13.c:3:3: note: array 'x' declared here
  int x[68];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-13.c:10:10: warning: array index 97 is past the end of the array (which contains 68 elements) [-Warray-bounds]
  if (((&x[97]) - (&x[72])) != 92)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-13.c:3:3: note: array 'x' declared here
  int x[68];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-13.c:10:21: warning: array index 72 is past the end of the array (which contains 68 elements) [-Warray-bounds]
  if (((&x[97]) - (&x[72])) != 92)
                    ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-13.c:3:3: note: array 'x' declared here
  int x[68];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-14.c:5:3: warning: array index 85 is past the end of the array (which contains 71 elements) [-Warray-bounds]
  x[85] = 40;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-14.c:3:3: note: array 'x' declared here
  int x[71];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-14.c:6:8: warning: array index 124 is past the end of the array (which contains 71 elements) [-Warray-bounds]
  p = &x[124];
       ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-14.c:3:3: note: array 'x' declared here
  int x[71];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-14.c:10:10: warning: array index 109 is past the end of the array (which contains 71 elements) [-Warray-bounds]
  if (((&x[109]) - (&x[89])) != 11)
         ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-14.c:3:3: note: array 'x' declared here
  int x[71];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-14.c:10:22: warning: array index 89 is past the end of the array (which contains 71 elements) [-Warray-bounds]
  if (((&x[109]) - (&x[89])) != 11)
                     ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-14.c:3:3: note: array 'x' declared here
  int x[71];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-15.c:5:3: warning: array index 82 is past the end of the array (which contains 14 elements) [-Warray-bounds]
  x[82] = 14;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-15.c:3:3: note: array 'x' declared here
  int x[14];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-15.c:6:8: warning: array index 103 is past the end of the array (which contains 14 elements) [-Warray-bounds]
  p = &x[103];
       ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-15.c:3:3: note: array 'x' declared here
  int x[14];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-15.c:10:10: warning: array index 112 is past the end of the array (which contains 14 elements) [-Warray-bounds]
  if (((&x[112]) - (&x[89])) != 98)
         ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-15.c:3:3: note: array 'x' declared here
  int x[14];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-15.c:10:22: warning: array index 89 is past the end of the array (which contains 14 elements) [-Warray-bounds]
  if (((&x[112]) - (&x[89])) != 98)
                     ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-15.c:3:3: note: array 'x' declared here
  int x[14];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-16.c:5:3: warning: array index 102 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  x[102] = 124;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-16.c:3:3: note: array 'x' declared here
  int x[3];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-16.c:6:8: warning: array index 27 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  p = &x[27];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-16.c:3:3: note: array 'x' declared here
  int x[3];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-16.c:10:10: warning: array index 12 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  if (((&x[12]) - (&x[110])) != 86)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-16.c:3:3: note: array 'x' declared here
  int x[3];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-16.c:10:21: warning: array index 110 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  if (((&x[12]) - (&x[110])) != 86)
                    ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-16.c:3:3: note: array 'x' declared here
  int x[3];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-17.c:5:3: warning: array index 60 is past the end of the array (which contains 47 elements) [-Warray-bounds]
  x[60] = 112;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-17.c:3:3: note: array 'x' declared here
  int x[47];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-17.c:6:8: warning: array index 122 is past the end of the array (which contains 47 elements) [-Warray-bounds]
  p = &x[122];
       ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-17.c:3:3: note: array 'x' declared here
  int x[47];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-17.c:10:21: warning: array index 125 is past the end of the array (which contains 47 elements) [-Warray-bounds]
  if (((&x[25]) - (&x[125])) != 94)
                    ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-17.c:3:3: note: array 'x' declared here
  int x[47];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-18.c:5:3: warning: array index 116 is past the end of the array (which contains 28 elements) [-Warray-bounds]
  x[116] = 29;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-18.c:3:3: note: array 'x' declared here
  int x[28];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-18.c:6:8: warning: array index 89 is past the end of the array (which contains 28 elements) [-Warray-bounds]
  p = &x[89];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-18.c:3:3: note: array 'x' declared here
  int x[28];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-18.c:10:10: warning: array index 77 is past the end of the array (which contains 28 elements) [-Warray-bounds]
  if (((&x[77]) - (&x[28])) != 115)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-18.c:3:3: note: array 'x' declared here
  int x[28];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-19.c:10:20: warning: array index 66 is past the end of the array (which contains 62 elements) [-Warray-bounds]
  if (((&x[3]) - (&x[66])) != 55)
                   ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-19.c:3:3: note: array 'x' declared here
  int x[62];
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-20.c:5:3: warning: array index 116 is past the end of the array (which contains 24 elements) [-Warray-bounds]
  x[116] = 21;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-20.c:3:3: note: array 'x' declared here
  int x[24];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-20.c:6:8: warning: array index 81 is past the end of the array (which contains 24 elements) [-Warray-bounds]
  p = &x[81];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-20.c:3:3: note: array 'x' declared here
  int x[24];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-20.c:10:10: warning: array index 28 is past the end of the array (which contains 24 elements) [-Warray-bounds]
  if (((&x[28]) - (&x[10])) != 86)
         ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-20.c:3:3: note: array 'x' declared here
  int x[24];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-21.c:6:8: warning: array index 62 is past the end of the array (which contains 15 elements) [-Warray-bounds]
  p = &x[62];
       ^ ~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-21.c:3:3: note: array 'x' declared here
  int x[15];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-21.c:10:10: warning: array index 117 is past the end of the array (which contains 15 elements) [-Warray-bounds]
  if (((&x[117]) - (&x[13])) != 16)
         ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-21.c:3:3: note: array 'x' declared here
  int x[15];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-22.c:5:3: warning: array index 104 is past the end of the array (which contains 34 elements) [-Warray-bounds]
  x[104] = 79;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-22.c:3:3: note: array 'x' declared here
  int x[34];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-22.c:6:8: warning: array index 107 is past the end of the array (which contains 34 elements) [-Warray-bounds]
  p = &x[107];
       ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-22.c:3:3: note: array 'x' declared here
  int x[34];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-22.c:10:10: warning: array index 109 is past the end of the array (which contains 34 elements) [-Warray-bounds]
  if (((&x[109]) - (&x[96])) != 39)
         ^ ~~~
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-22.c:3:3: note: array 'x' declared here
  int x[34];
  ^
/Users/sega/Code/ast-project/tmp/00037.c.clean-mutation-22.c:10:22: warning: array index 96 is past the end of the array (which contains 34 elements) [-Warray-bounds]
